reviews.doRecommend,polarity,reviews.rating
-1.0,-0.10555555555555557,1.0
-1.0,0.0,2.0
1.0,0.18333333333333326,5.0
-1.0,0.5785714285714286,5.0
1.0,0.65,4.0
-1.0,0.6,5.0
1.0,0.06666666666666668,5.0
-1.0,0.1375,3.0
1.0,0.35000000000000003,5.0
-1.0,0.0,3.0
-1.0,-0.34,3.0
-1.0,-0.3916666666666667,3.0
1.0,0.9,5.0
-1.0,-0.006666666666666659,2.0
1.0,0.0,5.0
-1.0,0.21666666666666665,3.0
-1.0,0.2619047619047619,3.0
-1.0,-0.1238095238095238,1.0
-1.0,0.02106782106782105,4.0
1.0,0.8,5.0
-1.0,-0.2916666666666667,3.0
1.0,0.371875,5.0
-1.0,0.4833333333333333,3.0
1.0,0.2,5.0
1.0,0.75,5.0
1.0,0.5444444444444444,5.0
1.0,0.475,5.0
1.0,0.75,5.0
1.0,0.5,5.0
1.0,0.5833333333333333,4.0
-1.0,0.15363636363636365,3.0
1.0,0.18333333333333326,4.0
-1.0,-0.09196428571428568,3.0
-1.0,0.15000000000000002,3.0
1.0,0.8,5.0
-1.0,0.033333333333333326,3.0
-1.0,0.15350877192982454,2.0
-1.0,0.4,3.0
1.0,0.5333333333333333,5.0
-1.0,0.26666666666666666,3.0
-1.0,0.2285714285714286,3.0
-1.0,0.5,3.0
-1.0,0.0,3.0
-1.0,0.0,4.0
1.0,0.2833333333333333,5.0
-1.0,0.22000000000000006,3.0
1.0,0.4428571428571429,5.0
-1.0,-0.75,4.0
1.0,0.4833333333333333,4.0
1.0,0.43333333333333335,5.0
1.0,0.5337500000000001,5.0
1.0,0.4083333333333333,5.0
-1.0,0.03571428571428571,2.0
1.0,0.6,5.0
-1.0,0.4166666666666667,3.0
-1.0,0.25,3.0
-1.0,0.8,3.0
1.0,0.4483333333333333,5.0
-1.0,0.3095959595959596,3.0
-1.0,0.325,1.0
1.0,0.65,5.0
1.0,0.0,5.0
-1.0,-0.125,2.0
-1.0,-0.009374999999999994,3.0
-1.0,0.08666666666666667,3.0
1.0,0.55,5.0
-1.0,-0.4,1.0
-1.0,0.0,1.0
-1.0,0.01613756613756613,3.0
1.0,0.65,5.0
1.0,0.8,5.0
-1.0,0.5249999999999999,3.0
1.0,0.4440559440559441,5.0
-1.0,-0.08333333333333331,1.0
1.0,0.2833333333333333,4.0
1.0,0.5866666666666667,5.0
-1.0,0.004166666666666653,3.0
1.0,1.0,5.0
-1.0,-0.03333333333333333,1.0
1.0,0.5,5.0
1.0,0.4,5.0
1.0,0.775,5.0
-1.0,-0.30000000000000004,3.0
-1.0,0.06944444444444445,2.0
1.0,0.75,5.0
-1.0,0.26666666666666666,2.0
1.0,0.8,5.0
1.0,0.0,5.0
-1.0,-0.033333333333333326,3.0
1.0,0.5428571428571429,5.0
-1.0,0.15666666666666668,3.0
-1.0,0.03125,1.0
-1.0,-0.07499999999999997,3.0
-1.0,-0.14236111111111113,3.0
1.0,0.475,5.0
-1.0,0.3,4.0
1.0,0.6,5.0
1.0,0.5875,4.0
-1.0,0.2055555555555556,1.0
-1.0,-0.3628571428571428,4.0
-1.0,-0.045833333333333344,3.0
1.0,0.575,5.0
-1.0,0.5,3.0
-1.0,-0.06666666666666668,1.0
1.0,0.7,3.0
1.0,0.30999999999999994,5.0
1.0,0.7999999999999999,5.0
1.0,0.20909090909090905,5.0
1.0,0.5666666666666667,5.0
-1.0,0.4444444444444444,3.0
1.0,0.4756944444444445,5.0
1.0,0.28750000000000003,4.0
-1.0,0.0,2.0
1.0,0.3333333333333333,5.0
-1.0,-0.025467032967032968,2.0
-1.0,0.25,3.0
-1.0,0.13749999999999996,3.0
-1.0,0.0,3.0
-1.0,0.0,2.0
-1.0,0.2140873015873016,4.0
-1.0,0.1556818181818182,3.0
1.0,0.65,5.0
1.0,0.8,5.0
1.0,0.0,5.0
-1.0,-0.21428571428571427,1.0
-1.0,0.5416666666666667,1.0
1.0,0.3614583333333333,5.0
-1.0,0.025,3.0
1.0,0.5800000000000001,5.0
-1.0,0.435,2.0
1.0,0.6333333333333333,5.0
-1.0,0.1929292929292929,3.0
1.0,0.4112925170068028,5.0
-1.0,-0.14583333333333334,2.0
-1.0,0.359090909090909,2.0
-1.0,0.3072727272727273,2.0
-1.0,-0.1111111111111111,1.0
-1.0,0.0902777777777778,3.0
-1.0,0.4375,4.0
-1.0,0.45,3.0
1.0,-0.1,5.0
1.0,0.28,4.0
-1.0,0.1555555555555556,1.0
1.0,0.375,4.0
1.0,0.428125,4.0
-1.0,0.06944444444444442,3.0
1.0,0.5666666666666668,5.0
1.0,0.38,5.0
-1.0,-0.1,2.0
-1.0,0.2291666666666667,2.0
-1.0,0.11031746031746033,1.0
-1.0,0.375,2.0
1.0,0.43333333333333335,5.0
-1.0,0.5,3.0
1.0,0.43333333333333335,5.0
1.0,0.8,5.0
-1.0,-0.15,2.0
-1.0,-0.45,2.0
1.0,0.8666666666666667,5.0
-1.0,-0.26388888888888884,3.0
1.0,0.42,5.0
1.0,0.2566666666666667,4.0
1.0,0.4565656565656566,4.0
1.0,0.08333333333333333,5.0
1.0,0.32916666666666666,5.0
1.0,0.5,5.0
-1.0,0.1,3.0
-1.0,0.7,3.0
-1.0,0.0,2.0
-1.0,-0.35,1.0
1.0,0.5833333333333334,5.0
-1.0,0.4,3.0
-1.0,0.2416666666666667,3.0
1.0,0.8,5.0
-1.0,0.3333333333333333,4.0
1.0,0.8,5.0
1.0,0.5666666666666668,5.0
1.0,0.378125,4.0
1.0,0.4800000000000001,5.0
-1.0,0.125,1.0
1.0,0.029166666666666674,5.0
-1.0,0.2277210884353741,3.0
1.0,-0.035,4.0
-1.0,0.4400000000000001,3.0
-1.0,0.13214285714285715,1.0
1.0,0.5333333333333333,5.0
1.0,0.18068181818181814,5.0
-1.0,0.225,3.0
1.0,0.4807291666666668,5.0
1.0,0.3666666666666667,5.0
1.0,0.09523809523809523,5.0
1.0,0.8,5.0
-1.0,-0.6,1.0
-1.0,0.4,3.0
-1.0,0.35714285714285715,3.0
-1.0,0.3075,3.0
-1.0,0.38,3.0
1.0,0.6000000000000001,5.0
-1.0,0.2333333333333333,3.0
-1.0,0.18714285714285714,1.0
-1.0,0.0,1.0
1.0,0.175,4.0
-1.0,0.2875,3.0
-1.0,0.36666666666666653,3.0
-1.0,0.3125,3.0
1.0,0.2745454545454545,5.0
1.0,0.3210884353741497,5.0
1.0,0.23333333333333334,5.0
-1.0,0.5,1.0
1.0,0.35,5.0
1.0,0.45,5.0
-1.0,0.6,2.0
-1.0,0.17708333333333334,2.0
-1.0,0.3061568061568061,3.0
1.0,0.4900000000000001,4.0
1.0,0.06,4.0
1.0,0.6,5.0
-1.0,0.2357142857142857,4.0
1.0,0.8,5.0
-1.0,0.1761904761904762,1.0
-1.0,0.05,4.0
1.0,0.5166666666666667,5.0
1.0,0.25,4.0
-1.0,0.05352564102564104,1.0
-1.0,0.7,2.0
-1.0,0.3640316700843017,2.0
1.0,0.7000000000000001,5.0
1.0,0.4305555555555557,5.0
-1.0,-0.25,2.0
-1.0,0.0,2.0
1.0,0.2552083333333333,4.0
-1.0,0.18541666666666665,3.0
-1.0,-0.4333333333333333,3.0
-1.0,-0.08333333333333331,3.0
-1.0,0.13634672619047614,2.0
-1.0,-0.26666666666666666,1.0
-1.0,0.08,4.0
1.0,0.403125,4.0
-1.0,0.2677489177489177,2.0
1.0,0.4836734693877552,5.0
-1.0,0.4,1.0
-1.0,0.055555555555555546,2.0
-1.0,-0.020833333333333343,3.0
1.0,0.54,4.0
1.0,0.65,5.0
-1.0,0.4,4.0
-1.0,0.54,5.0
1.0,0.4816666666666666,5.0
-1.0,0.18166666666666667,3.0
1.0,0.4400000000000001,5.0
1.0,0.3,5.0
1.0,0.65,5.0
1.0,0.6666666666666666,5.0
1.0,0.4681818181818182,5.0
1.0,0.4066666666666666,5.0
1.0,0.4428571428571429,5.0
1.0,0.5,5.0
-1.0,0.2929292929292929,3.0
-1.0,0.2722222222222222,1.0
1.0,0.14444444444444446,5.0
1.0,0.32,4.0
-1.0,0.65,5.0
-1.0,0.08333333333333333,3.0
1.0,0.5,5.0
1.0,0.3372727272727273,5.0
-1.0,-0.051388888888888914,1.0
-1.0,0.45,1.0
1.0,0.37777777777777777,5.0
-1.0,0.5,3.0
1.0,0.3611111111111112,5.0
1.0,0.4333333333333333,3.0
1.0,0.5111111111111112,4.0
1.0,0.4111111111111112,5.0
1.0,0.2,5.0
-1.0,0.4833333333333333,1.0
-1.0,0.2,1.0
-1.0,0.3875,2.0
1.0,0.5687500000000001,5.0
-1.0,0.5791666666666666,3.0
1.0,0.48,5.0
-1.0,-0.2333333333333333,1.0
-1.0,0.19039682539682545,2.0
-1.0,0.25,5.0
1.0,0.7,5.0
1.0,0.8,5.0
-1.0,0.2,5.0
1.0,-0.17499999999999993,4.0
1.0,0.43333333333333335,4.0
1.0,0.5833333333333333,5.0
-1.0,0.30999999999999994,2.0
-1.0,0.2466666666666667,1.0
1.0,0.65,4.0
1.0,-0.05000000000000001,5.0
1.0,0.5964285714285715,4.0
1.0,0.6,4.0
1.0,0.7,4.0
1.0,0.3,5.0
-1.0,0.3428571428571429,4.0
1.0,0.6999999999999998,5.0
-1.0,0.5666666666666667,4.0
1.0,0.22083333333333333,5.0
-1.0,-0.0625,2.0
1.0,0.21666666666666667,5.0
-1.0,0.6,2.0
-1.0,0.4,2.0
-1.0,0.225,4.0
1.0,0.625,5.0
1.0,0.3,3.0
1.0,0.5,5.0
1.0,0.5,5.0
1.0,0.375,5.0
-1.0,0.32,3.0
-1.0,0.7,4.0
-1.0,0.4,2.0
-1.0,0.07750000000000003,3.0
-1.0,0.5933333333333334,5.0
1.0,0.4791666666666667,5.0
1.0,0.303125,4.0
1.0,0.3803921568627451,5.0
1.0,0.0,5.0
-1.0,0.37777777777777777,3.0
-1.0,0.0,2.0
1.0,0.8,4.0
-1.0,0.033333333333333326,1.0
-1.0,0.30625,3.0
1.0,0.51,4.0
-1.0,0.6,2.0
-1.0,0.24074074074074076,3.0
-1.0,5.551115123125783e-17,3.0
-1.0,0.453125,3.0
-1.0,0.0,2.0
-1.0,-0.0875,3.0
1.0,0.3181818181818182,4.0
1.0,0.75,5.0
1.0,0.6,5.0
-1.0,0.32857142857142857,3.0
1.0,0.6166666666666667,4.0
1.0,0.5333333333333333,5.0
-1.0,0.2090909090909091,2.0
1.0,0.8,5.0
-1.0,0.056666666666666685,4.0
-1.0,0.5333333333333333,3.0
-1.0,0.3857142857142857,3.0
-1.0,0.4678571428571428,2.0
-1.0,0.0,1.0
-1.0,-0.5,2.0
1.0,0.4202777777777778,5.0
-1.0,0.05310606060606062,1.0
1.0,0.2777777777777778,5.0
1.0,0.5833333333333334,5.0
1.0,0.15333333333333332,4.0
-1.0,0.18253968253968256,3.0
-1.0,0.2,3.0
-1.0,0.32857142857142857,1.0
-1.0,0.13512396694214876,1.0
1.0,0.275,5.0
1.0,0.275,5.0
-1.0,0.012500000000000013,1.0
-1.0,0.13035714285714284,1.0
1.0,0.13333333333333333,4.0
1.0,0.7333333333333334,5.0
-1.0,0.22000000000000006,1.0
1.0,0.8666666666666667,5.0
1.0,-0.09375,5.0
-1.0,0.5,3.0
-1.0,0.3833333333333333,2.0
-1.0,0.7,2.0
-1.0,0.25,3.0
-1.0,-0.1322916666666667,2.0
1.0,0.33333333333333337,5.0
-1.0,0.5466666666666666,4.0
1.0,0.3,5.0
-1.0,0.5,3.0
-1.0,0.33333333333333337,4.0
-1.0,0.4,1.0
1.0,0.4,5.0
1.0,-0.024999999999999998,5.0
1.0,0.6166666666666667,4.0
1.0,0.5,5.0
1.0,0.5,5.0
-1.0,-0.06999999999999998,2.0
1.0,0.5,5.0
-1.0,0.0,1.0
-1.0,0.4666666666666666,3.0
1.0,0.2358974358974359,5.0
1.0,0.4,5.0
1.0,0.06666666666666668,5.0
1.0,0.7666666666666666,5.0
1.0,0.15972222222222224,5.0
-1.0,-0.32,4.0
1.0,0.2926997245179063,5.0
-1.0,0.0,1.0
1.0,0.3520833333333333,5.0
-1.0,-0.024999999999999998,5.0
-1.0,0.2611111111111111,3.0
1.0,0.4833333333333333,5.0
-1.0,0.0,3.0
1.0,0.75,5.0
1.0,0.48,5.0
1.0,0.21875,4.0
-1.0,0.3958333333333333,3.0
1.0,0.5416666666666667,5.0
-1.0,0.047619047619047616,3.0
1.0,0.22777777777777775,5.0
-1.0,0.35,2.0
1.0,0.6,5.0
1.0,-0.054999999999999966,5.0
1.0,0.10656565656565656,3.0
-1.0,0.28125,2.0
-1.0,0.14100378787878787,4.0
-1.0,0.3428571428571429,3.0
-1.0,0.35,3.0
-1.0,0.35714285714285715,2.0
-1.0,-0.15000000000000002,1.0
1.0,0.35666666666666663,5.0
-1.0,0.08750000000000001,3.0
1.0,0.4666666666666666,5.0
-1.0,-0.125,1.0
1.0,0.4625,5.0
-1.0,0.2571428571428572,3.0
-1.0,0.3934065934065935,3.0
1.0,0.37,4.0
1.0,0.2,4.0
1.0,0.8,5.0
1.0,0.13095238095238096,4.0
1.0,0.21212121212121213,5.0
-1.0,0.225,2.0
1.0,0.4666666666666666,4.0
1.0,0.7000000000000001,5.0
-1.0,0.18,1.0
-1.0,0.4,2.0
-1.0,0.4,2.0
-1.0,0.09583333333333333,1.0
-1.0,0.26666666666666666,3.0
1.0,0.7166666666666667,5.0
1.0,0.4,5.0
-1.0,0.16714285714285718,1.0
1.0,0.15138888888888888,4.0
1.0,0.5,4.0
1.0,0.4163690476190476,5.0
1.0,0.3,5.0
1.0,0.6,5.0
-1.0,-0.06111111111111112,2.0
1.0,0.2148148148148148,5.0
1.0,0.8,5.0
1.0,0.4388888888888889,5.0
1.0,0.5,5.0
1.0,0.0,5.0
1.0,0.2933333333333333,5.0
1.0,0.3333333333333333,4.0
-1.0,0.4,2.0
1.0,0.8,4.0
-1.0,0.3666666666666667,5.0
1.0,0.8,5.0
1.0,0.2481481481481481,5.0
-1.0,-0.1,3.0
1.0,0.5666666666666667,5.0
-1.0,0.14489795918367346,3.0
1.0,0.31666666666666665,4.0
1.0,0.3,5.0
1.0,0.8,5.0
-1.0,0.6,4.0
1.0,0.21666666666666667,4.0
1.0,-1.8503717077085938e-17,5.0
1.0,0.44,5.0
1.0,0.4425000000000001,5.0
1.0,0.54,5.0
-1.0,0.04494949494949494,2.0
-1.0,0.0,1.0
1.0,0.0,4.0
1.0,0.3727272727272728,4.0
1.0,0.6111111111111112,5.0
1.0,0.8,4.0
1.0,0.5333333333333333,5.0
-1.0,0.4916666666666666,5.0
-1.0,0.65,4.0
1.0,0.275,5.0
1.0,-0.25,4.0
-1.0,0.2393939393939394,2.0
1.0,0.4166666666666667,4.0
-1.0,0.2,2.0
1.0,0.20606060606060608,5.0
-1.0,0.1,2.0
1.0,0.7,4.0
1.0,0.340625,4.0
1.0,0.6,5.0
1.0,0.8,5.0
1.0,0.5,5.0
1.0,0.25833333333333336,5.0
-1.0,0.04,2.0
-1.0,0.7,3.0
1.0,0.35,5.0
1.0,0.11190476190476192,4.0
1.0,0.3875,5.0
1.0,0.7666666666666668,5.0
1.0,0.5125,5.0
-1.0,0.2,3.0
-1.0,0.33333333333333337,5.0
1.0,0.1839285714285714,5.0
-1.0,0.0,2.0
-1.0,-0.65,1.0
-1.0,0.225,1.0
-1.0,0.15833333333333333,3.0
1.0,0.21666666666666665,4.0
1.0,0.7,5.0
-1.0,0.0,2.0
1.0,0.35714285714285715,4.0
1.0,0.65,5.0
-1.0,0.5,3.0
1.0,0.3672727272727273,4.0
1.0,0.425,5.0
1.0,0.5833333333333334,5.0
1.0,0.11250000000000003,4.0
-1.0,0.2927083333333334,3.0
-1.0,-0.375,2.0
-1.0,1.0,1.0
1.0,1.0,5.0
1.0,0.4111111111111112,5.0
-1.0,0.07222222222222227,2.0
-1.0,-0.15000000000000002,3.0
1.0,0.0,5.0
1.0,0.5458333333333334,5.0
-1.0,-0.5,3.0
-1.0,0.18571428571428567,3.0
1.0,0.62,5.0
-1.0,0.6499999999999999,4.0
1.0,0.0,5.0
-1.0,0.45,4.0
1.0,0.5,5.0
-1.0,0.3333333333333333,5.0
1.0,0.43333333333333335,4.0
-1.0,0.13884297520661154,1.0
1.0,0.275,3.0
1.0,0.35,4.0
1.0,0.4214285714285714,5.0
-1.0,-0.3,1.0
-1.0,0.18333333333333332,1.0
-1.0,-0.2,2.0
1.0,1.0,5.0
-1.0,-0.11250000000000003,3.0
-1.0,0.30000000000000004,3.0
-1.0,-0.09999999999999992,2.0
1.0,0.4322222222222223,5.0
-1.0,0.2333333333333333,1.0
1.0,0.4,5.0
1.0,0.65,5.0
1.0,0.4066666666666666,5.0
1.0,0.3565656565656566,5.0
-1.0,0.55,2.0
-1.0,0.5,4.0
1.0,0.7666666666666666,5.0
1.0,0.5375,5.0
-1.0,0.34,3.0
-1.0,0.43333333333333335,3.0
-1.0,0.13749999999999998,2.0
-1.0,0.14828643578643574,3.0
-1.0,-0.46,1.0
-1.0,0.14494949494949494,3.0
1.0,0.2,3.0
-1.0,0.026289682539682543,1.0
1.0,0.425,5.0
1.0,0.2358333333333333,5.0
-1.0,0.4666666666666666,3.0
-1.0,0.3863636363636364,3.0
-1.0,0.8,3.0
1.0,0.45,5.0
1.0,0.4600000000000001,5.0
-1.0,0.2438988095238095,2.0
-1.0,-0.125,1.0
-1.0,0.0,3.0
1.0,0.3787878787878787,5.0
1.0,0.34069264069264066,5.0
1.0,0.6111111111111109,4.0
-1.0,-0.11309523809523807,1.0
-1.0,0.3333333333333333,1.0
-1.0,0.3375,4.0
1.0,0.8000000000000002,5.0
1.0,0.6444444444444445,5.0
-1.0,-0.19583333333333333,1.0
1.0,0.32,5.0
1.0,0.2930871212121212,5.0
1.0,0.25,5.0
-1.0,0.2055555555555556,3.0
-1.0,0.325,3.0
1.0,0.15333333333333332,4.0
1.0,0.5833333333333334,4.0
1.0,0.2020833333333333,5.0
-1.0,0.14949494949494951,4.0
-1.0,0.25,3.0
1.0,0.3,5.0
1.0,0.45,4.0
-1.0,0.011111111111111118,1.0
-1.0,0.11889880952380953,3.0
-1.0,-0.15,1.0
-1.0,-0.11875,3.0
1.0,0.375,5.0
1.0,0.39,4.0
1.0,0.3,4.0
1.0,0.2393939393939394,4.0
1.0,0.8,5.0
-1.0,0.5,3.0
-1.0,0.24722222222222226,3.0
-1.0,0.21785714285714286,3.0
1.0,0.5666666666666668,5.0
-1.0,0.03333333333333335,1.0
1.0,0.4140625,4.0
1.0,0.5,5.0
-1.0,-0.25,2.0
1.0,0.2,4.0
-1.0,-0.475,1.0
-1.0,0.2270833333333333,3.0
1.0,0.5666666666666668,5.0
1.0,0.0,5.0
-1.0,-0.15000000000000002,3.0
1.0,0.2520833333333333,4.0
1.0,0.31666666666666665,4.0
-1.0,0.14732142857142858,3.0
1.0,0.6666666666666666,5.0
-1.0,0.10333333333333336,4.0
1.0,0.23571428571428574,5.0
1.0,0.8,4.0
-1.0,-0.125,1.0
1.0,0.2782828282828283,4.0
-1.0,0.37222222222222223,3.0
1.0,1.0,5.0
1.0,0.4666666666666666,5.0
1.0,0.05606060606060608,4.0
1.0,0.7,5.0
1.0,0.5,5.0
-1.0,0.2,3.0
1.0,0.2111111111111111,5.0
1.0,0.75,5.0
1.0,0.2466666666666667,5.0
-1.0,0.36607142857142855,3.0
-1.0,0.1625,1.0
1.0,0.8,5.0
-1.0,0.8,3.0
-1.0,-0.012499999999999995,1.0
-1.0,0.25,3.0
1.0,0.2479166666666667,5.0
1.0,0.8,4.0
-1.0,0.0,3.0
1.0,0.13333333333333333,3.0
1.0,0.4305555555555556,4.0
1.0,0.8,5.0
1.0,0.5499999999999999,5.0
1.0,0.32,5.0
-1.0,-0.19375,2.0
-1.0,0.08333333333333334,2.0
-1.0,0.15625,4.0
-1.0,0.05297619047619048,1.0
1.0,0.4625,5.0
1.0,0.5,5.0
-1.0,0.5875,3.0
1.0,-0.08333333333333333,4.0
-1.0,-0.039583333333333325,1.0
-1.0,0.7,2.0
-1.0,0.25,2.0
-1.0,0.14583333333333334,1.0
1.0,0.1,3.0
1.0,0.22354497354497355,4.0
-1.0,0.4916666666666666,5.0
-1.0,-0.08750000000000001,3.0
-1.0,0.5166666666666666,4.0
-1.0,-0.06712962962962964,1.0
1.0,0.15208333333333335,4.0
1.0,0.365625,4.0
-1.0,0.0,3.0
1.0,0.20416666666666666,5.0
1.0,0.5,5.0
-1.0,0.5083333333333333,3.0
-1.0,0.8,2.0
-1.0,0.3333333333333333,3.0
-1.0,0.04999999999999999,2.0
-1.0,0.1,1.0
-1.0,0.2902777777777777,3.0
-1.0,0.06818181818181818,2.0
-1.0,0.0,1.0
-1.0,0.45,3.0
-1.0,0.35000000000000003,2.0
-1.0,0.0,5.0
1.0,0.35000000000000003,5.0
1.0,0.0,4.0
1.0,0.75,4.0
-1.0,0.2708333333333333,1.0
1.0,0.4366666666666667,4.0
1.0,0.3583333333333333,4.0
1.0,0.16666666666666666,5.0
1.0,0.45,5.0
1.0,0.8,4.0
1.0,0.30277777777777776,5.0
1.0,0.35,5.0
1.0,0.4041666666666667,5.0
-1.0,0.3625,3.0
-1.0,0.0193452380952381,1.0
1.0,0.3875,4.0
1.0,0.14285714285714288,5.0
1.0,0.1775132275132275,5.0
-1.0,0.4681818181818182,1.0
1.0,1.0,5.0
-1.0,-0.1499999999999999,3.0
-1.0,0.13333333333333336,3.0
-1.0,0.253125,3.0
-1.0,0.2416666666666667,4.0
-1.0,0.37592592592592605,4.0
-1.0,0.4,4.0
-1.0,-0.2222222222222222,3.0
-1.0,0.45,4.0
-1.0,0.43333333333333335,1.0
1.0,0.7250000000000001,5.0
1.0,0.125,5.0
-1.0,-0.25,3.0
-1.0,0.4875,1.0
-1.0,0.6,5.0
1.0,0.5444444444444444,5.0
1.0,0.4,5.0
-1.0,0.05833333333333333,3.0
-1.0,0.05873015873015872,2.0
-1.0,-0.3499999999999999,1.0
1.0,0.45,5.0
-1.0,0.04,2.0
-1.0,0.2416666666666667,3.0
1.0,0.7166666666666667,4.0
1.0,0.7714285714285715,5.0
1.0,0.325,4.0
-1.0,-0.14666666666666664,5.0
